[0.047s] Invoking command in '/home/yoko/turtlebot3_ws/build/choirbot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yoko/turtlebot3_ws/install/robot_spawner_pkg:/home/yoko/turtlebot3_ws/install/robot_controller_utils:/home/yoko/turtlebot3_ws/install/choirbot_examples:/home/yoko/turtlebot3_ws/install/choirbot:/opt/ros/foxy /usr/bin/cmake --build /home/yoko/turtlebot3_ws/build/choirbot_interfaces -- -j8 -l8
[0.140s] [  1%] Built target choirbot_interfaces__cpp
[0.174s] [ 12%] Built target choirbot_interfaces__rosidl_generator_c
[0.219s] [ 23%] Built target choirbot_interfaces__rosidl_typesupport_fastrtps_cpp
[0.256s] [ 34%] Built target choirbot_interfaces__rosidl_typesupport_c
[0.300s] [ 46%] Built target choirbot_interfaces__rosidl_typesupport_fastrtps_c
[0.339s] [ 57%] Built target choirbot_interfaces__rosidl_typesupport_introspection_c
[0.382s] [ 68%] Built target choirbot_interfaces__rosidl_typesupport_introspection_cpp
[0.423s] [ 79%] Built target choirbot_interfaces__rosidl_typesupport_cpp
[0.451s] [ 79%] Built target choirbot_interfaces
[0.479s] [ 80%] Built target choirbot_interfaces__py
[0.495s] [35m[1mScanning dependencies of target choirbot_interfaces__python[0m
[0.569s] [ 82%] [32mBuilding C object CMakeFiles/choirbot_interfaces__python.dir/rosidl_generator_py/choirbot_interfaces/action/_position_action_s.c.o[0m
[2.608s] [ 84%] [32mBuilding C object CMakeFiles/choirbot_interfaces__python.dir/rosidl_generator_py/choirbot_interfaces/srv/_task_completion_service_s.c.o[0m
[2.799s] [ 85%] [32mBuilding C object CMakeFiles/choirbot_interfaces__python.dir/rosidl_generator_py/choirbot_interfaces/srv/_position_task_service_s.c.o[0m
[2.968s] [ 87%] [32mBuilding C object CMakeFiles/choirbot_interfaces__python.dir/rosidl_generator_py/choirbot_interfaces/msg/_position_task_array_s.c.o[0m
[3.129s] [ 88%] [32mBuilding C object CMakeFiles/choirbot_interfaces__python.dir/rosidl_generator_py/choirbot_interfaces/msg/_position_task_s.c.o[0m
[3.297s] [ 90%] [32m[1mLinking C shared library rosidl_generator_py/choirbot_interfaces/libchoirbot_interfaces__python.so[0m
[3.682s] [ 90%] Built target choirbot_interfaces__python
[3.705s] [35m[1mScanning dependencies of target choirbot_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[3.763s] [ 92%] [32mBuilding C object CMakeFiles/choirbot_interfaces__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/choirbot_interfaces/_choirbot_interfaces_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[4.031s] [ 93%] [32m[1mLinking C shared library rosidl_generator_py/choirbot_interfaces/choirbot_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so[0m
[4.141s] [ 93%] Built target choirbot_interfaces__rosidl_typesupport_introspection_c__pyext
[4.164s] [35m[1mScanning dependencies of target choirbot_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[4.218s] [ 95%] [32mBuilding C object CMakeFiles/choirbot_interfaces__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/choirbot_interfaces/_choirbot_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[4.435s] [ 96%] [32m[1mLinking CXX shared library rosidl_generator_py/choirbot_interfaces/choirbot_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so[0m
[4.711s] [ 96%] Built target choirbot_interfaces__rosidl_typesupport_fastrtps_c__pyext
[4.735s] [35m[1mScanning dependencies of target choirbot_interfaces__rosidl_typesupport_c__pyext[0m
[4.766s] [ 98%] [32mBuilding C object CMakeFiles/choirbot_interfaces__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/choirbot_interfaces/_choirbot_interfaces_s.ep.rosidl_typesupport_c.c.o[0m
[4.988s] [100%] [32m[1mLinking C shared library rosidl_generator_py/choirbot_interfaces/choirbot_interfaces_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so[0m
[5.089s] [100%] Built target choirbot_interfaces__rosidl_typesupport_c__pyext
[5.112s] Invoked command in '/home/yoko/turtlebot3_ws/build/choirbot_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yoko/turtlebot3_ws/install/robot_spawner_pkg:/home/yoko/turtlebot3_ws/install/robot_controller_utils:/home/yoko/turtlebot3_ws/install/choirbot_examples:/home/yoko/turtlebot3_ws/install/choirbot:/opt/ros/foxy /usr/bin/cmake --build /home/yoko/turtlebot3_ws/build/choirbot_interfaces -- -j8 -l8
[5.300s] Invoking command in '/home/yoko/turtlebot3_ws/build/choirbot_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/yoko/turtlebot3_ws/install/robot_spawner_pkg:/home/yoko/turtlebot3_ws/install/robot_controller_utils:/home/yoko/turtlebot3_ws/install/choirbot_examples:/home/yoko/turtlebot3_ws/install/choirbot:/opt/ros/foxy /usr/bin/cmake --install /home/yoko/turtlebot3_ws/build/choirbot_interfaces
[5.314s] -- Install configuration: ""
[5.315s] -- Execute custom install script
[5.315s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/choirbot_interfaces/share/ament_index/resource_index/rosidl_interfaces/choirbot_interfaces
[5.317s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/choirbot_interfaces/include/choirbot_interfaces/action/detail/position_action__functions.h
[5.317s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/choirbot_interfaces/include/choirbot_interfaces/action/detail/position_action__struct.h
[5.317s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/choirbot_interfaces/include/choirbot_interfaces/action/detail/position_action__type_support.h
[5.318s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/choirbot_interfaces/include/choirbot_interfaces/action/position_action.h
[5.318s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/choirbot_interfaces/include/choirbot_interfaces/msg/detail/position_task__functions.h
[5.318s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/choirbot_interfaces/include/choirbot_interfaces/msg/detail/position_task__struct.h
[5.319s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/choirbot_interfaces/include/choirbot_interfaces/msg/detail/position_task__type_support.h
[5.319s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/choirbot_interfaces/include/choirbot_interfaces/msg/detail/position_task_array__functions.h
[5.319s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/choirbot_interfaces/include/choirbot_interfaces/msg/detail/position_task_array__struct.h
[5.319s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/choirbot_interfaces/include/choirbot_interfaces/msg/detail/position_task_array__type_support.h
[5.320s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/choirbot_interfaces/include/choirbot_interfaces/msg/position_task.h
[5.320s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/choirbot_interfaces/include/choirbot_interfaces/msg/position_task_array.h
[5.320s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/choirbot_interfaces/include/choirbot_interfaces/msg/rosidl_generator_c__visibility_control.h
[5.321s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/choirbot_interfaces/include/choirbot_interfaces/srv/detail/position_task_service__functions.h
[5.321s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/choirbot_interfaces/include/choirbot_interfaces/srv/detail/position_task_service__struct.h
[5.321s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/choirbot_interfaces/include/choirbot_interfaces/srv/detail/position_task_service__type_support.h
[5.321s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/choirbot_interfaces/include/choirbot_interfaces/srv/detail/task_completion_service__functions.h
[5.322s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/choirbot_interfaces/include/choirbot_interfaces/srv/detail/task_completion_service__struct.h
[5.322s] -- Up-to-date symlink: /home/yoko/turtlebot3_ws/install/choirbot_interfaces/include/choirbot_interfaces/srv/detail/task_completion_service__type_support.h
